# Blender v2.93.5 OBJ File: ''
# www.blender.org
o Cube.007_Cube.012
«vÍùÍÈ¥7lÏ|o×¾=y…‡¦gÀ®¼âJÀ‡™ô„þ€Á›fËƒªàœ:V%FØ±};KÝÓN;ø7²^;u‘zÅË_ôœº.o¹çb{|”Eê5¿ý;˜žïÿ{0AË¬³o–„’÷wñ) œe¶Oæ³^•?é°uiµpÊÑk;~vó×„a2¬âA“^sóÃµ÷è®hÙ`ˆ÷žß|óMn¥_ú¥_ZhNŽ¬Â‡ÎK¬·oßQå™gœVë×ì5YQÕÿ¥— åm÷`Ùˆº	«€˜è%K‰O·è½Ÿ¾S‰îÝ…Þ¦Mkü8èU„"Ÿ0É‚¸ˆ:y0Rø-\sG»°¾íõoÝ|CfuR#—Ý°û³mÏÎ¬l½>d¿ñ¦›–ÉóË¿üË<Éì•äÈõ¬hŒsòÓžÆš¾ñµ±W†Õ ¬^ùÒs±·ß»=oÚUÐ&n¼ñ–;#;ñFÒ$Šuù³Ÿûc¼v-2Yá¯ý­×‘³ÂÂÇÒ3cÍ0õN9n]Z/Ü}Ó¸™—äÑÈe7>2WzÛ¡?¡¦ÛI¾éÖ[Ð4¾÷ªWè÷J¯ÕVÞ”î²Y11;v<O=ùiHÅ¦›ô'?‹ù_~ÉÙpüöûîÇ™E¼…_ü…g¥±wÏÝõòöÍ÷NåÁX¡€ñ.ATC6Ó-jRÍ'à]¥Bš ©œýé=ãØC’ráŽ[nÀ@ö«¨Ž»W\ÿÈ öÞþp^ùyQæe¹ù¦Z]ÿÊ¯ü
 ®{.eñõšœCU°€¶°°¶‰¤‹6‹VÚè%Ñžá¼rÊ;ºsÈtaXOnÖ€‚NLÂTRãq1å¢1Ž£ÍHKÌb’èÎH³’¨§ sÈØ®‹6’m|(g„Ä˜ÔÐÕ-Š^œLüHb@ê)¨Åâz¶˜„ë&gô\rkCNGª(`ì	"`ì ñ‰Y¨±) ¨¨'Q¦4?X-‘»+AÜL‹þülÒ2çPˆÀ x€0 ‰²°ÂR†ÆÀ^:RO ^ã¸d—Œ>4à¾ëÅ‹9œr
ì‚ñ×&‰yM8I4£†C’µÄ)jhi‰²ÍÅËbCJfç GrF¥]Àÿñ'gûÖ!(–ù%KC‹%û%#JÀŠJGxÕvO‹Î‹¼Œ#Ã‹[aÌº¦]¬„0Ž‚$³ÁP»AÐX]èÈ¤ jXPf|£?Ã¢STº™Eˆ³º¬D{ˆüh¦!~b2a¦@nô¡€³ÂVï¦aíÚc20miéøéi™/ô%1‰¡¨$Q0,lÎ- š‘·=dð”õ¯sxj‹oL;<Úp
ã¢rŸÛ‹’&m¢e¸ª×ÁªÂó’Î°ñ« ,š¸(±cY1–Wƒb´ôÚý<©¼¶=Ü9ÌP=( »4¿{&—¥*µ›ñüq$Dq ƒÀ	y…ÛR’D,Ýýo”×u']½QžcÓ cv»Ýá<ô^ú1¥…,SØU†°«‰½|,L$£ÉìhÒ]‰ê†³Ô¤ÍÂHŒ“„ Â–	“8zùyâÃ†˜ÁÝü¦ÝX&ò™àÓTöð	»¡ O§€øIÆíà:¬9C€VVNÂ3vÝ×“Yü)Á6×»5ÜO´©,Zã×"¯õõ”*¼ñœªºHR¨QÔ–dÑ‰QüŠó!jäÎn=­R·eâ_5öAµ±‡=7ëAëH æÐ”˜Qƒ2 ¹Ã.¦+
­;:·ËÅ)ÑÙŠ.g¥•  ôto«æX#ºAµâB\17
;Ý=-¢Ï„7˜E“hèÃxÈOìÕí¨ o
	p,Þ‚Ñâ[à·Ui9iØ¥"`‡~Á6,)øP@){~NA(æÈ0±™PT„VÐ9m§vŠÈÑùùMFT.¼ÕÒaJs†Óî®ºqøu™ lÅxz#åPô$îv ç@È‘ØÀlŠ@î˜"8%BÚKvOê³@w: ÃÈ¶stF`‡:¢KDc‰—ÙŒ4ÁxÜZÕYãÖ@QHŒÕ5?Ýà‚TIDÀA¨uÕY'*Ãf Il"‚(ëh¬]ºâM`HÔ0I­ÜûÜ]Y÷ö8RóÃ1N*¢†Ò,K$	fíYG°¸*:uv`“¯/{‡æ³›ŠÙCÓ³ùC²þúº+íš(HQñþtqÎ/« ÂÃtwz2&6AÑOõ9„_æ à  Œ 6à‡Âf…4¹CAÂY°1à¨§Cõ¾,QÀŽf¸ÊNª=Åùîµ•A”´’VÞ'±¾è×4 ~4E’4²›ÙâŽz’Ì4>½XKã(Õ“âžšÑ²`‚b¿Lõ‰*Ñ__ÿY_ï}8f‡ÈO°@ÆœiÐÄ¶€$••ÌcAUà‡1ÇÂ$¡Ñ>ÙŠ°éýN57RÍwËùŽ>´àó³Á€eêeca1d^¬Z)çÓr>¬¡—ú•ŽØÛ*òQÛšx¸V‰Ÿc?E€pû¹È´…ò$´X¡ýEm°0"Ñ§pOÍ³—v§8VÒ.ü°1@²ï%Ò+áÂ*ÎÃÐõš~QÌ6z{ß]7%Ì¤M^6Ã8õûýyœn(Œ-tBhü Œg<õJú€x,,ùéš5F½óêAŠ#½%ÞQi	Öð~ìb ßi…×§µÒYÄ¡€Ä(”\ ~MXú­¬NË:jÅñHÈñB;,RTÖ¯Ã8Ô{Šð‰¤zP×(…l@¥Êƒ“ú¤?©À¢IäT6¡_·Â:Âzº¹‘^­˜è¬»mÇtÓd•¤o§Ðg|lBsN€%ðNº¯Üv›ön·lÙBÙ¹×áÓžö4èp×]wá'íÚµ×Š³ôêõzèÐ­·ÞÊ 0Œ™¾ño0Áž={({ì±T>úè£xðT’Ï¸ï—Û5™»ï¾›1ííRÓÓÓäŒÏŒîŠÊ¢7611XÜqÇí’x—¾³³³ô²«6ŽÞîå|_ÎÚUF¦»sÌt¿0þ?OŒOZ<A‘W)r?ž˜¾ãv}ïå¸ãŽ£F_TXº3jtt”ú;ï¼I¶]míi5ÍÈH—Ž«V­¢ÍÌÌ,rR”í-mî*“–
ƒßMmüþ¿ŸŸÁï½ç^8uÂ	'Di´ùÆÍ®^F§³ß×TvìÐ·igfg0lv5ÃÞGg10[ý-·Ü‚¨½ûÝï&ÿ£?ú#Îþþü¾–™¥W #	öe÷‹.º:|üãwÛ º‹é’K.¡~ÿDc9Î€«yœÏþóÉ?üátûÂýG?úQjì*ÊM7Ýn¿_Ò###Pubb’š}ûöÑÒ0~¹Ã}cžöÈ! Ñæ´ÓNÃ¹÷ž{h¹Å]-ÑNgÌÌÎÂþ»î¾=¿éæ›1¾øŽ?ø\}Æ¥½óþ‡G£æåç¿<
‹›o½mœŸ_ÀŒ¹oËØµ¸þð‡ˆÊì¬¾i<Ì;5=U,=Ußív¡áæÍâÈ•W^	<û}˜©G#X¨Œ?•?5íßì?ÿó?ÉAŸü«_ý*ÌÏÏ“ŸtÒIÀ	¦Ô38¤€}¦Ëþä‰8Ë–ÛW]uùîÝ»áÎ_øØ=66J»{ï»2?´å!Ç‰±‰Ø×è,Uýù©²ž×ýÄn}Ã®a£°,Ë·¨Ã[n™íc¯±‘,¿Ø5ßûƒ·¼Ô/{×\qâpÇÝYégE3Gó¼QðÌg¦iìO¶Xg³a†ñÔ" [°*hè^Â8üúƒ~éÅíN5X»v-X@yr‡Üb2û£7:ùÃ?­¤n_Ü¼V|}´'Ò­×Žf"{rT0Jr—ºêüÌS™LW„óÅp˜¸àíeÏ{zæ§_ù«zE?ˆS|!ùK 9
åÂ%Áß„‘1¼±6ây/,ÌcO\u"_þvÚ·e‹¤{ë¤9ß‡¤\žšLwøl¢—<?Ýl°kçö}A=6ÒâìÂÌVÊ±ÑŽ>òÍ¯©s³e÷þ°ôgçp«ÂíGÈM‚i$·à,Gÿ"R(Â©¹¹Y?J»]4¥Ù´i#Òï÷,2Q7'W‚Ö÷Ê£G”‘ç€ª‰¦F[š51õâOëëÒëØáf]l¬D­ë®žÚÕ>åiXDEb¿}Û£MUâÏº@Ü=!ç×.Çˆ«®ŽúÄ<£8ok×ÌHÈ¼œrV=ràG¯á‘–Ñße]„!òþ ¼¼R=&¥	”„ @âaàj|å+_ÆÅý½ßû=NÜpÃõÐ
;MP7Sí¥$¤–h¡õÕ:YåA¤GÉY{zYå#ÿŒpÐÁCt­—QúS¸ývV«ø?ø-Áhñæ'ü6ÎI˜—T•š§Ê‘Vc¨JmN:ù©8Ž‡²¢f'?ååA†€·?ñÙE®¯»îæa^¿ãþÄõ’¯¯‘âî@L”ð7„CyÕ. C~¼Pq{«ÓÙ°q# ˜ü«÷R2ø¡?òÿý`‡‘­-‹;’rÙÜTP]·Û83#Á¥Vâ‹;êv=’ ïÙD–çÙñGŠ7üÃ»ït§_°ÇeÌBÑñ£î°‰KíWÈÇ&¨Pð!Á“?'—NwUE“CcÚà)5~<:2
T6l(ËÃK‘E2—Ö°ÆoÙº^ß|óÍŒ3qR€Yp‡áPàQwc†Ö­?¤j¢OêÓU]ÿÎë_Ï8ß¿ôRi¡D‹ñDeGd/Ï³V+Í³!Ëî¹ç>‡á>ñ÷@mØp8¤qS¸v àÞ#§—Õ4z?¸‚`dþoÜ(øñßp­ƒ%èÏ*öàƒÑwÞŽuËJ`À+¿Ê=VµI’|úHñ¥Ë †U¤ŒÖeÛí)ë&×% O¼UUKWÃÄµ\ëcŒ(6tÅb1”1ú#3•âíQq®×›÷¢Vš¤ØÿM›6ÿöíÛñ{ÕÇ%
¶ÚnÝº•ú€ŽäÇì
¡š)÷ŸCá@ðrÇ]weeùÈ¶­^“å‹Ÿƒéë×­!"<á¸#¼0yÒqÇÎ‡¿õš×Ûw’ á`ë&sÈâÂT$G3É8k×O›re•évåZïžü!8Ù¸qc–g<òHî¼¯ÅÔx“+äo˜åÇç!`ÙOwù8º»«/ãî‰ÕêF0”†B¦LÅ¥¢*†µß.¸@¹EM‡ƒBzYW\Yb(²ˆ@®l‰zûlO!»ûkß„i§3â‡ÑÆM›ð|ÿÒVµ˜æ¶åÍ]r,PÃr:`­ •œÂU²–œeYS—D½JûÙ¨™´Ü%úƒiF=gñ9¤/522õÔh3ås7×Ò…Ñ°’¶éo Q£)ÜË»h&Ô8KŸùé‚óJ=íék½¬ÙrâŒË—	÷!ØË9I±“3”€e 3/%hË€ßa¡ø˜zàGýmÓEsüœ“ÆÔäÐÙmè,»)‚ŽP g]å‚ 0Ra^…¡‰‘¥@?ˆÀ)šö0Üµš‘õ¢àº0,vPk5‰–[ZžÅ¤….T— ÓÆK+‘k*	Ô9Ë	C„z·Ÿ…©Ð@”a³›!Ë!}I4Ç1mµ[…®R¡çX€ÎÍ£§Y´Ë…¶;®µ;í‘Îˆ_õ”K
	*Úë¯{ÉŒ p›‚Ôf‹ÀÓ|îÍœ`[V7°°,Š†Ô´Ûm@~(C/N‘söÿ(1¹¡Ì¤LGÁˆ@™™ˆ2üt?ªS?K²ígP ;ø2š³’}þ<K	öS5,ân† €;H¤Ö…JçCè‹ÄÚÒ/ˆÂ¶½¸vÐ,>¶KÁ}±>Îš¼j±âÃF?†`ñ	Z]Ýô¼(Û^Û^°ó!j`Â ó´ISÔfÑÖµœ€’àwæŽ6ê"‹Éå«ÃKw‹?#ÓìG~¶³EIn‡3Ëtˆšü€±xe«jz»ãrz¢åM¶A{&öBí¤jf9RnÆtÞ›^œ©²Ü,ÀÕÖ†«}4€„ƒ‚{)C‘1ÂXO%|‚÷Œ‚}b­Ô‘–yÑPv«„{†ùÎü¦ßJ¦#WìM7ùž Ü5»RG'Ú1šìJü^¾+n!\‘U™ ~M¥ë!`áèÏiýÇÈ/á(QfgV—;à¿ö‹²Èsl3 Œö‘ù+¶ºKGîÆuâÊåäˆŽ¢œÐÔfP¨6JÍ`‚Øùyzo£º¯I×YÁ5?}ÊÑ9Â¦ü—òc	 ~„Äl-í ëÃú‰ŸD’{ìÄÑdŽ ä6ÖbîˆÉlä­v
»u_
`É…ªÝ§Ù5·ýž8Cw a•/¨¤duÁ‘!rÊ+®»“‹	jƒ"â€Ù§P4ß€‘žÈAï¢’¯:¦ü‹wÈ‹ÅPE`Â<éûyä·&3¯å%^wõ  iÙýZ®¯»J¦²`€+7Ôo’XßÏ—eágËŠ¼=ùdÿ¥ü—nsŠè…SÎ(éB1ž<RwI¶bXÜ©J©0Gë66‘Ñ'œÈ"oa,œŸhöuû»ÆûSók‹ÞÁýáÚþÂ!ƒ¹ƒûÖ³+¼©‘j6i2	¿"ÿŒÎ&öx!Ó¹‹<f8dS $$Ú€¸îAb Ö´Žû$Ža“s ô5+ƒªŒš¢8}÷Ö]#ökNåCuÓU[ÙûÖ–FÔÝ4Žñu—ìˆçÚù5Ñõ¡^ dî”V= 1ÕY‘ölC®‚KÃá wÅÚúEè˜…YNP»Ðó’’ÄÍ%þÐÅd’µ–é¤J.²øŠQ”i^Žfåø Ÿãƒb¬jð2MŸý´ö;ƒr´_ŒöóÑaÑÍËnÝt€°5‰ÑÐ‘DÑ#Yè±3®ÙÐÞ¥¨Œ…ÍÈ,'ð@Ä)‚Ò2…ðèU¼„âÈ„Âã‰¬¶[IU½º73õpW+,ˆÀC¿í´¼º@’¡+æC¯hlT~L„íÑ^˜MÔüÌ¡4-€`ÚLaAt—€™º‰Ï öú›9tòO©†ªäø%gÏ‹õ¥l—¤'ÎÜ;ÄÝ­Llî½32€áäT‘¾¬©~Ðlˆ,*âìjø¿_¢tq’ïC=¯ÐcA²Õ2×îûûÃõú=¦^¿~1Ùüü<Ø‚(}á_ 	npÂ	Æ0T A¤³£FÓíâŸÅããã ~÷Ýw°Û–Æ1‚‹¶«»ˆ2]´ÇÄ§Ò€q(Sù¹Ï}ŽœÑ¨?þøãgnnb>öØcø
öÕ>ý™O£"4 ’ãŽ;ŽúG}”¡h­×¯_O™Ù×‡y¿ô¥/Á*šÑžSÿ'N-–þ?'·2'œxpÅ2ã+_ùJr°Ã¬COðSƒ ø©ß²eàAsDåÐCZš9£}ö³Ÿ¥¥9ßVãY4
?d\;ê¨£ ‰=_üÔs _þò—ív»›6mrûb14§lô·+fÐ\N=õT×WkL›o|ã›¨yç;ßÉÙ÷¾÷½‹7½éMô½÷Þ{É?úÑ’¿ùÍo(?–x(`à0dùÄ'>án¬zÜGÇ§§Ù\€ú~èƒ’¿ù›RàÔSŸw.¼èÂ8Š8âV)d‰SSSÓ´9à€(Ó…8E)ËìÓŸþ4ÂJòŽ?‘¥‘aÔëõÚ­EOLLÒk|by[èõò¢Ü³wíˆâVœè‹.sùäc;6çExñïýn'Ü“Í?ª›Å`zZÀoþé“ÿˆš:Ôüc=–Yfff™e÷îÝPã)Oy
ã38(õ«_•<zQ¦}‡Æ´™™™¡|à’Ûü¼$~Ù×i(ÿ¥©©)€8pvÃ†C!úk‘Û>1e¸©'vþúñdÝÉ7ß¸ø;ì0¦Ø¾}»“gY’/}é‹Qœ¸§ý½“O>Û|ïÝwúØtúj«›JOõìDIÆ›žšñƒ¨3ÚMÒXÜ*û’]7—m©AÐ¼XH|}‚eÑÖ=³šœmG2ëúžŽa^bñvdö}t8.¿ˆHÆfÿÁe?Ð£Æ%¾ŠÄGj)û1£ñùÏžJXÀ°O}êÉ¨’®![+­¾ú­_wpÚdIÈÀ²òöS’¥VSþ33Ç®Ÿ(GA]ƒ`xÿ·øMþ‚s&ì‡w_;Wu\ßÆFpÝ¡yÿžSL*d/¿üò&hUµn²Z»î`æ’Sû£Á-vØL:õf]uí‘ÕK"$¿Û³ö ‚bÎ–F¹‰º3*Ä­£;|Ôý$ÞÂ/¼èœÀË¯¸ü6X~ÚÓŽ›¹¨™faö£É^Þúú%w~§Ñw-Xµz	õÅ%½@!8Ðe&Á¯³"‡¾äëm¤À²Á}ß}~cÐ~å+_¡Œ‚pxâ‰'‚VEC;øµC\kZ_ö§´4Bà×Ø‚Üþòcnc„;Ô°r5Ü1ELÍYz¢,ššžŠÂà¶ÛoCTHj­U’©µV18³¢
úœÔ]{ýu…g‚Í?êðEù!Ù°V@[—YõvQ~?nV‰ç|Ð+ãzˆ<Ôxµ.€±ÐÊypI£8ø1S”ÐMè›†n.Œ:KÙ¦p]ZB˜ä”QD`Òˆù˜ÄÁÿƒË.¯‚$s—‚>úHZ‚rn½l@V7;$á-P³$?hžœÄþuëãz@P$×ÌÒ´%Õð7Üt£We÷ÝK8X~ã?ÿ#¢ÿÞåÄMýÐßaüå/…ùÜ…ÑÙmÕ’4„ä„B™å~Ø¢S‹üë)a<¾²:üðÃióãòþ.–<Ï¼ü<:)¯¼@Üôú V7ùŽ®¶>‰R"µ¯WÍ½Ì'Þìßø®¾ñÞMöŠ³í—¼a¾¾øç¢?’p¶åüÎ7zíö/¾ñs¢Bul9‘!Œ8¨º*£›£TVµç]yÕUP *ä#qÔ‘¨©[©O˜­O}úÓ4‡ì´aå%¿êê«¿BÝJŽlÝŒvÚI¤1±¥3¾O„täG0È?ýã?â ¾ýï@T¾úÕjGOë”%Û°û¥_|Uš$ú§JÍ1Ç<	ÞÂIK„ÍÖÀvfš‘Ëè·ßQ‡­¼Ò&Ö­[‹b¥f€T'?ŸùÌgðNC÷¦g>óL<ék¯½Î`þƒŽS3¹jEÏ!õºxë††ZøÑ	Ô)«v^¶y+÷tƒvêE­„H—ÎíÚ©›°WpH
ƒ²îØý^ßÝ0,+àúYdE!òý]B’ói`ÃoW`–ðƒˆáÏxùÕWÃ5³Ÿ­¨¼ÓŠÃªŒ@F,6}PæÒï_šÄe¿÷X,lÛ2àÔçœíUiY÷³Áðï?ñ÷QØ~ÚÉO&ùþ÷¾[—Þ9çœŸ/ýþ°‡á"J	˜ê¯`»óö;š0-3}”ûÀE)©$™1øÂ¿€vàœÂ…³Î<ƒxášk®ÁÙã”3õxq~·ÕJ[¡™úI#3^kOšØStè!‡,ø[wì%r¶q‘ªÇoWTW×ß•-QO•Ö/wivswñè=7Ú–MÖ®]ü$äÄÎÊE6cL«Éi‡8K¬oOÍmgkIòXrÀŸS”I¸&Œ[ºûÇHÎ!tZÎ˜ôE49ev¹wŸHéP3„ƒ…!N¤<4 Sù ¦ØîZÒŒdk£FõŠì+ì´wÜÖÏõXìB÷'…Ÿ1iˆÅ$Œ,AèFN-‚¯Qœ%eù¤à”I¼£™|7;„x‡Ðùf° TêÝùÿ7@þŒ‰YDGf"A€wŽ»8Å?šAX@%Qid§¼öÅ×¬™#(€[êhß!g©§%'`gYêéÎ’¨z.Qp}“ÕC@ROÏÒ-Ê›»æ€0¸šp–¹˜‚‘M"\¥äÆÈ	Š‡¯âa7ùâã.Y†Ý#Yr"…R˜Â˜4“ëj<mcAò¼DéÂ€˜˜ƒ(ê–‹½nmF£ˆÄhéãÐe¨×DagðÒ²jˆ³™HH,äÎ²èMP ƒ³ä6;€¡Ûqƒ#ˆ€t40
’˜U÷oØ-:K¾œ~BÃ°n´E]c:1~i?‰¹€ÇÈ¥>?C–”Q²qwå[€šÛdFÅip”J×Àmxú~/Ë½Ho·t®E©©:B†ŽÆz^¥éí7”ÇÛ^XM{ÅtêQþ±Øë^^xú,LPöRÂ•ºé´:øDN¶Ý*à¹“b´I
iäJ£ƒÚ“[l¸óãèSéh€Ô¹bìŠ×(RŠüª)ó˜±ëÂb²%‡ÄD?öc$Ì…<R¬àÕE¿›Óp¦É÷ùUþ@Q±hq°~n×£íóãÐ’Ä’
®ã$ªà)9|]îº¢Þ,¢5©h u•çC¬Q™±/ïÒ¦JXj¸P„ÍLÔLuâa+6Ån¿Ú5$þÖØ{0ñ·yÕžª˜‡rÒ¹Þ¢¡s¡!±FÒJLrwÿàòREtI ‘¿@AgÕgIh!¸‰–Bg%Ãº†LÛ¦+l'”aÙù¦Z)ám}uqçXõFO-Þü©ó2g$”‹‘á>œEV¡²ê6’ av@r{ç‘^;%à1øâ€ƒT«Í„ËÉ W^ü*®àw›ÙaSzúF{zEùih+½"Ì5Y`´“¥–Û`ðZFS88úê’ˆ¶Ÿl"Dµ¸š0†ýhI&
À`¤Dg\™EŸ aXF@TìNŠOhÍIPr¹ÉÍUÔåxÍr³HlJTÌ…Lbõ´ç/¡õ²¬-+÷7¯¼L[
Ýp\õÖ8]©†Àã€w‰?Œüˆá9gÛÊHT‚è&ÌBÝ l;­$´ DtR@2fäqP¤Âs 37æÌ+{‰¿0šÌM´f;Ñ¾¤5•S#~æ¼~´ªW„A»È’|Á‹^´o,ÉÇ’]I°7ò{ž‚7‡D,‡L]Ð¸O¿,ÑGš}à¬®k	GgTºò‚8„¡‹Ÿï«JÉ€kC²³$bJ ÷á"šîª”äËýXHh†`3:üåóÐËHlî±Øªßï!ÔE ˆGjü¸g"T\ôâ(ìyzzÜmž#x:rl\Z’$¾€½›‘¼t+£0‡= ·t¯R3Òt‚yì'íP9–‚ ª½åÁ°Sx+=o²ô&ë [4£„.…7Z6cE=6ôÆso4óÚYÓ%àëaë~O ‰,¹Ù›IÝã”mU!FHÏõXLªuK‘.±">¢*‡„DO×DMÕŠpV0’2øX6f'š®«×ì¬Šûcok7Ùíåya?J	Œ1¤a™C¿H	Ôàc‡„l\ÆÎ	Kt]m“PJ&¡¡è#ý*µôºëŠ?þ0( §àv	ÈQU˜£UÆi5²dç!zSeHœn«®KsÄˆ¢“¸¥LsÒÒÇUÑlÎ­b(Æznj@{œÎ$ƒVvX?"i—8øð¨†`	ëƒ	b@üOè¿¿ÀA#\UUÐB6 	ýÙÏ=¢9$€C¸"î¿Š;Æ+ÉÚ¹dCÑžd÷˜.,,`cm[Š8…(«ä[nOÏ}.¥²H%³8—ÑhTcI¡” }i/ê;h Jœ%Q°©Ú/ÔsÚ+ZzÙþÉÞBvÛm·1ÑOxÃqÖ`£þâ·^,euü£ý(•LçhÅÄš×Ð„€ˆ‘Ñ÷Ô®cX/¦X4!†¡LG7ÿÏ+7/¼èB[ç°ƒùðG(@OêÃµzœ¿ËÐºðŒ¥};\{ÃÞ`Q(É])ÿàÿ€òÙÏ>›üÒ\ŠÊÝyçLŠ,ÂÄW¿úÕPÉ5úàne’Qlñ@d‘lÎ„&Tg>þáþŽ=öXk(ŸøÄ' ìë_×³XÌÂ /}éKSFa›ˆÌÊ¦½¶EÊ˜6©á»Üã(qª®üà¬9Xz±&Nr—y/ŒêÑñöT¯}äÉ¯.ëèá»¿åg„Þ,—å(kéÄh˜g¢òbÐÅ_<€¤ÌLîB“îÊ ` Cç>“InBý‡C]£3Èx;k¤Ûÿ-d'žp"§–ßBF™SÌÍ\ÌÂ!¼cj*í9IÀ¹o¿P@nƒJf¡¹½Çï¿{™u´êQc$¥/XïØ±8÷ßíƒ‰-1|0éò¼W¾ðø‘(kùƒ ìÛ½gÍäˆ0ìÆ¿ïÁéöhøô³ží%­RÉðáðõ:1KTA Eí¢iüNíÅP(Š‚"›i'ƒ°>t÷Ó µkç4ˆ®^=Áòâ{¼|l/M¿µY”e%q¢±˜}£3Hqh5ËÉT	j¯]·6f­-¿²¼T¯xÑÙÀ÷í+oÎðj<÷YçšÐž|iOW÷ñ§AÓ*öüò9Gy¾ìÇEáü•ßý`<ó¹§ëU¿òûÿ1¬î+Š …åîxý—œvÔ„7³óÁ[X`vî-ú^ë[7J,ôŒ#¢ËJÍåX,òt;´´Œõ,eÍúWo\·*(û#„‚MöÊ—<î}çª[2¿sê³žÓ„éž©YBÏ‰‘$õvÿÖoœy½«®¼÷bÅd”S'?úsµ_eõê/þÛÖ~}Ø®Ùv^·ûƒ>ëñš5+™ìŠË®Š¹ŸuìX3µoË­aïœÊ†ÑØ7®›‡ø°DW] I?À3Ê›¸št9Ø•8kÂogéyõ‘†×‰WÄõàü=;Œ“K.¿g¦Ô§<ÜSVèn©÷44~ŠSƒ/Ôµ€ç¿ü,ñSûö1üµ×^Ë´ MÁ9v«wÕª{/9ëøv±{÷C·´¢zËöA•Æß¼^OÆô †F‡T¸Íà•N«¤`öÐ°5-s^}ø¡+c½h¨hùÕù/<ÏZß¾ú·s$+ˆ^òòWà¢íßþÙG¿D…”Íüá¢D7Þx#ô¹îúëÍ|‘8òó_v~«Õþìç¿@ìXízþEg>i¤Ú·û¡Ûðt·ïQû[×æœüËKÄqÑ>ë’ß°Är’U.'Ã“Ç
êGn<àãz˜4Ù+^üœª	¾sõ­È>…¤·©êçõj“µ*†§<å¼½/}îßjw–æ²+®&„zëÅZ‘qÉ™¹Ç5$Üíº÷¢3Žé
þ›“°Þ¾§¿Ð$ß»‘ A÷‹>.ôKÉ„døeqÚ?™h%¡wøú5	‘F™Ç~öÒœ	¾õ™ß-¼bûý¤Þ÷GÿR\îzÆSŽˆ³æ}¯xß…÷”«Û…¿óÝz¡ö¦ÛÞK¿ú.o´º}óñÄŸôëóÍÊ¾¿²ò[¸ûzá%§3ÞLC¯Ê÷ÎÖsuzÉô×å6B0ýÓjàdçqåUi)7D¨§ ÀU>iÃš4(Â:C‹_õ¢çQrí]¼‘Òï–MD<I<NˆNÄöÈ£à/þõ_¿—ñ>þñO8;Öì¾þ¿SÕå;ßö6V #8‚ñáƒ‡gÞD^‘TóÏ8á v3{ÇWé"ƒ›ö¥›gÑ_X e$ÒuìÅï8¸$Eä‹X8ÿ¿_X¦/¤Ø«‹Ã]4Ã Î»qýŠç?Ó÷¢ïÚ6ôZHdÜ£ùìÄ`vlïÞÕ¹wÊÆuhÔÛvÌúÞ=;4ïë‚n]Ÿ´a}ÒÔ÷?´½{ý;Ãö­»û3qwÅÆ#aK›þ3Ž;xÄ›¿ýº+´×èÇC¿óÍëö¢¼vŸÂ&[¢‹«ºSÃX°¿Ì,ã²l‘8Öž·iýDäåí0lÅ‹Ÿ{òËý»ëtòªëo*êú«ÿü¥V²÷˜£úAñÀußýªW…sýÕÃzü)§=3n­:ê˜Ó¼ uÛÍ76^tÞóÉóÛUøAòö·¿¯ý{ßÿNŒ—8¤Mïô×vêù»7_í.ñ‡ƒ sÉõ3äßü*Œ.F¼Ë@ñ	ÝDy<íHß1)¢¥;Ù³qÂùUêe¯|þ™pêú{¶åÐÕk%Mïw^õôn0×­XÔÑ+ïžé‡+ÞxxãG[~ó=½7™qˆå¤ãÎ°r¬ª¨¬Éÿ´ãÖ¶›ù»n¼uVöíû›g0>Ò_ÑKŸ®²,û~p?è)ªFnàvg‘%`H#jp€0Ö`kËjËÕY|•ˆ##âá0”YIæ`tü×]·ÎÏÌÌà£S°$~–Š3Ü“Á9KcN¹îïÚbÐqzú°«Ô  í¶%ÎÒ†Cú’sð€¶½ô=óG÷OÀKþã–ëÿ{bvÒâ#Æ€ßèœ!D˜ŸŸÇu‡¢ð,¡ ¯Ár•¢Àÿo‰yYŠ“Cm€ò%æ"I’~	à… *}9ërPÔ-XŒcÀ³˜qhÆ‹  ®1ÈâÚ:Y¦ÁÉi@ûQÖäN´ìÇø4^¾@
